ph_level,chlorine,color,TDS,CFU,algae,Potability
7.301444654,4.768780801,,0,,,1
6.788291583,6.939853225,,0,,,1
,4.964448948,,0,,,1
,6.998157842,,0,,,1
6.692531669,4.727072323,,0,,,1
6.028101118,9.378390092,,0,,,1
6.715940564,8.915970938,,0,,,1
7.490786676,7.120772303,,0,,,1
,5.517279718,,0,,,1
6.336588682,6.851404882,,0,,,1
7.381757557,11.12915366,,0,,,1
7.256015039,5.265557586,,0,,,1
7.025821771,7.342380639,,0,,,1
7.606880475,5.703617134,,0,,,1
6.983860439,7.657534113,,0,,,1
6.347020018,3.40268159,,0,,,1
7.322828417,7.425580497,,0,,,1
6.777506359,6.182409482,,0,,,1
8.370364965,5.791452509,,0,,,1
6.642755695,6.062561087,,0,,,1
6.217584914,7.751461186,,0,,,1
6.630122156,4.973866332,,0,,,1
8.051022203,6.392120731,,0,,,1
8.416086817,7.784123049,,0,,,1
,7.136712611,,0,,,1
7.933067692,7.717186742,,0,,,1
7.917608595,7.263017971,,0,,,1
8.942045991,3.231438401,,0,,,1
7.033945359,7.570768596,,0,,,1
,4.064877887,,0,,,1
7.580048808,5.884795116,,0,,,1
8.473249064,7.212916681,,0,,,1
6.816416925,8.706012437,,0,,,1
6.460033522,6.502544137,,0,,,1
6.227826795,4.973592706,,0,,,1
,7.470352523,,0,,,1
,9.89270344,,0,,,1
5.632731647,7.144655075,,0,,,1
6.191241443,4.38109672,,0,,,1
7.701032797,6.81241564,,0,,,1
,9.081880473,,0,,,1
8.832641116,6.817660238,,0,,,1
5.646083312,8.283757695,,0,,,1
7.332103963,7.253851858,,0,,,1
7.896743922,9.610055886,,0,,,1
5.675294715,6.014737759,,0,,,1
6.010617577,8.165222041,,0,,,1
7.986018499,5.687865445,,0,,,1
,7.758237007,,0,,,1
7.159613912,5.48492041,,0,,,1
7.565198073,8.208677807,,0,,,1
6.865568515,5.676387235,,0,,,1
5.736675709,7.907876695,,0,,,1
6.129069622,7.387451233,,0,,,1
5.991371082,5.922292949,,0,,,1
9.723377231,9.75208796,,0,,,1
7.736312841,7.158342921,,0,,,1
6.715799479,6.369162812,,0,,,1
7.966762553,7.476969241,,0,,,1
8.242558635,7.639210005,,0,,,1
6.539546128,7.015365326,,0,,,1
6.78538406,5.565529496,,0,,,1
7.007974587,7.773735988,,0,,,1
7.740383939,9.989628391,,0,,,1
7.918087079,7.432179521,,0,,,1
5.772769698,5.808579501,,0,,,1
7.571684493,9.56610541,,0,,,1
8.73352533,6.594144886,,0,,,1
6.917858355,6.529774496,,0,,,1
8.512780909,6.765469172,,0,,,1
6.539115261,7.177445309,,0,,,1
,6.961296582,,0,,,1
8.22708313,7.130161148,,0,,,1
7.274198051,7.654550198,,0,,,1
7.118980168,5.089127566,,0,,,1
,6.066792957,,0,,,1
5.941942536,6.390679361,,0,,,1
7.278910903,7.15654054,,0,,,1
7.445189026,10.57340291,,0,,,1
6.442496436,8.960736008,,0,,,1
,5.216683162,,0,,,1
6.919726155,6.371977545,,0,,,1
6.47237105,7.623012262,,0,,,1
8.25121778,7.044432595,,0,,,1
,8.14835847,,0,,,1
6.707108206,7.967188427,,0,,,1
7.24019447,4.807069267,,0,,,1
6.528490775,6.826330632,,0,,,1
7.031839174,7.836606041,,0,,,1
7.494391101,6.881658941,,0,,,1
6.957433638,6.997160011,,0,,,1
,8.405842293,,0,,,1
6.962324595,5.088710486,,0,,,1
6.509621638,6.862782054,,0,,,1
8.069297893,8.038212718,,0,,,1
7.213375388,6.915301472,,0,,,1
6.790838199,9.923315466,,0,,,1
6.975209178,5.494254342,,0,,,1
7.422225264,5.602313547,,0,,,1
6.505065807,6.938467053,,0,,,1
6.617862257,7.02218702,,0,,,1
6.769769339,7.051697433,,0,,,1
6.341751224,8.361337389,,0,,,1
7.058866081,8.435789356,,0,,,1
7.539287395,7.002092479,,0,,,1
,5.512927024,,0,,,1
7.490807654,8.534328845,,0,,,1
6.037428194,8.476905391,,0,,,1
,8.104497502,,0,,,1
6.706695161,7.881448097,,0,,,1
,4.894281397,,0,,,1
,9.454207284,,0,,,1
6.758851697,7.196435143,,0,,,1
7.48678088,4.584071245,,0,,,0
6.904121373,7.792593267,,0,,,0
,5.829424193,,0,,,0
7.348937142,10.57468147,,0,,,0
7.846057926,5.922367041,,0,,,0
,7.608653348,,0,,,0
6.1798098,8.014257064,,0,,,0
6.755669308,7.557414862,,0,,,0
,3.632113587,,0,,,0
7.266598792,7.138813886,,0,,,0
8.218171066,5.000450606,,0,,,0
6.980061939,6.479557844,,0,,,0
6.381978996,8.286513899,,0,,,0
6.64800546,5.66166259,,0,,,0
5.899936567,9.446147977,,0,,,0
7.260904363,6.576866192,,0,,,0
5.575920648,9.689175439,,0,,,0
5.467401255,9.264883097,,0,,,0
6.090016057,9.29729963,,0,,,0
8.205447053,6.580460164,,0,,,0
7.670505864,5.216368725,,0,,,0
6.791097166,5.803999901,,0,,,0
6.006769481,8.166416283,,0,,,0
,5.995276838,,0,,,0
6.336342762,6.584414155,,0,,,0
7.473235377,5.770106829,,0,,,0
,8.272939792,,0,,,0
7.380104835,7.101816885,,0,,,0
10.067633,4.503365936,,0,,,0
5.9159443,10.06943454,,0,,,0
,8.365578508,,0,,,0
6.124847329,6.610787895,,0,,,0
,3.961110719,,0,,,0
7.876495131,8.0757381,,0,,,0
6.021051323,10.2135746,,0,,,0
,7.331568424,,0,,,0
,6.801860754,,0,,,0
6.58545023,9.508298704,,0,,,0
6.342671183,7.275077846,,0,,,0
6.632990254,7.347360637,,0,,,0
5.400700138,7.878997796,,0,,,0
7.460147818,6.926943239,,0,,,0
6.709822001,4.633573767,,0,,,0
8.054893322,5.096893752,,0,,,0
5.365192408,7.507931031,,0,,,0
6.920388988,9.993375714,,0,,,0
7.025456548,5.232019589,,0,,,0
7.974248428,6.055533741,,0,,,0
8.03105522,8.754513038,,0,,,0
7.614056817,8.131319435,,0,,,0
7.643578362,9.529227822,,0,,,0
7.731315009,6.028454349,,0,,,0
6.268402756,6.832938265,,0,,,0
7.369911642,5.43502469,,0,,,0
,5.694556571,,0,,,0
6.320375285,7.605958275,,0,,,0
7.290088572,5.13789062,,0,,,0
6.356511062,8.345192367,,0,,,0
7.974065001,2.456013596,,0,,,0
4.943508444,8.877868642,,0,,,0
7.700362305,6.356293646,,0,,,0
6.05460718,5.983974184,,0,,,0
4.22142068,7.960887807,,0,,,0
8.545890346,3.619779035,,0,,,0
7.752176213,6.817247235,,0,,,0
5.588129751,8.32189684,,0,,,0
8.649868625,7.240819805,,0,,,0
7.899256515,4.996763122,,0,,,0
5.952267969,7.330957605,,0,,,0
8.040187557,7.20030983,,0,,,0
4.313219151,8.231574473,,0,,,0
6.707016928,7.80929151,,0,,,0
5.853560601,6.615780733,,0,,,0
8.817402774,6.730860948,,0,,,0
,4.710509992,,0,,,0
,7.568896606,,0,,,0
7.47640846,9.791960768,,0,,,0
7.691486298,7.69072772,,0,,,0
7.367371853,8.062782659,,0,,,0
8.927905926,4.25272141,,0,,,0
5.62122732,8.809433144,,0,,,0
6.450644925,5.655138862,,0,,,0
7.566517125,7.816636047,,0,,,0
6.115637546,10.08834489,,0,,,0
7.595228724,6.745588412,,0,,,0
,8.586100558,,0,,,0
7.131221859,7.690362629,,0,,,0
7.399724708,5.497159163,,0,,,0
7.002479941,10.13598691,,0,,,0
5.345345371,7.822600687,,0,,,0
6.185951163,7.608495516,,0,,,0
6.070090952,6.241526548,,0,,,0
7.095569331,5.984901235,,0,,,0
,7.0314237,,0,,,0
3.928556492,7.692417174,,0,,,0
6.352973105,9.179441915,,0,,,0
5.999125178,6.029641484,,0,,,0
8.899588378,4.793574529,,0,,,0
7.37533762,5.074145829,,0,,,0
8.979322853,6.264584285,,0,,,0
8.532377474,6.298969846,,0,,,0
7.213537481,5.162278044,,0,,,0
,8.12991171,,0,,,0
8.895574458,6.163319674,,0,,,0
6.582764204,6.987977754,,0,,,0
,8.581319746,,0,,,0
,6.344390014,,0,,,0
5.986593892,8.940429867,,0,,,0
6.841221063,7.11571467,,0,,,0
,5.406394014,,0,,,0
7.146117225,8.381737717,,0,,,0
,8.961425095,,0,,,0
7.507575296,6.907736147,,0,,,0
7.997175823,6.19139922,,0,,,0
5.174345998,6.961265386,,0,,,0
,7.132153668,,0,,,0
6.479092567,7.160084004,,0,,,0
7.811512445,6.361756275,,0,,,0
7.437216653,6.121662233,,0,,,0
7.953878115,5.699539953,,0,,,0
6.396569931,6.794551403,,0,,,0
,5.404248262,,0,,,0
8.058135997,6.12917258,,0,,,0
,10.00587076,,0,,,0
,4.94978742,,0,,,0
9.497261163,4.81465598,,0,,,0
7.984710742,5.796841349,,0,,,0
6.26111058,9.922076247,,0,,,0
6.957802749,7.054093205,,0,,,0
9.663159015,4.234142964,,0,,,0
6.732713713,7.396764075,,0,,,0
4.886057057,6.985179147,,0,,,0
9.610220345,4.639027545,,0,,,0
8.518531795,6.058740241,,0,,,0
6.950786515,6.120771056,,0,,,0
6.023022741,8.200972594,,0,,,0
9.011480407,3.139552658,,0,,,0
7.946767904,7.561175804,,0,,,0
7.709617351,5.758055531,,0,,,0
6.081615358,9.406773534,,0,,,0
8.146185794,5.476948714,,0,,,0
8.141861116,8.390811851,,0,,,0
7.703356821,9.245305828,,0,,,0
,8.660711291,,0,,,0
9.252856509,5.905055794,,0,,,0
6.047651489,8.174384532,,0,,,0
6.152857802,8.216485933,,0,,,0
9.074922874,7.42738062,,0,,,0
7.436537227,7.896364631,,0,,,0
,9.43544598,,0,,,0
7.130099196,8.415948255,,0,,,0
6.79212545,4.970601199,,0,,,0
,9.618516474,,0,,,0
8.885626344,6.503297311,,0,,,0
9.47531626,5.333859972,,0,,,0
,5.564002471,,0,,,0
7.183108734,6.081664053,,0,,,0
6.157443145,8.163143898,,0,,,0
6.467868302,9.840948554,,0,,,0
,6.374495722,,0,,,0
7.488133464,8.613303748,,0,,,0
7.32354512,6.842947202,,0,,,0
,9.228602856,,0,,,0
6.530796124,7.347951526,,0,,,0
6.931470427,7.286335788,,0,,,0
7.774645243,5.603120374,,0,,,0
8.107500139,6.643620149,,0,,,0
6.306864459,7.153363582,,0,,,0
,5.735689157,,0,,,0
6.609680322,7.725313959,,0,,,0
6.632205879,8.336777938,,0,,,0
,7.086374655,,0,,,0
5.716755667,8.702061414,,0,,,0
7.74045387,8.854386131,,0,,,0
6.277277371,5.035633211,,0,,,0
8.006373298,5.1652924,,0,,,0
6.513016586,6.742150215,,0,,,0
6.234197672,9.455598356,,0,,,0
7.277143967,6.121931342,,0,,,0
6.04451303,7.714291552,,0,,,0
6.643026538,5.908110988,,0,,,0
5.15045654,7.024306505,,0,,,0
6.110545161,7.68124459,,0,,,0
7.831117737,6.803061491,,0,,,0
6.980727164,6.196276276,,0,,,0
8.552782416,6.986705178,,0,,,0
6.449379439,7.701630393,,0,,,0
7.392084038,9.120931425,,0,,,0
8.360795827,5.536705208,,0,,,0
7.619845077,6.360070219,,0,,,0
5.404510674,9.648197064,,0,,,0
7.079303518,5.705692803,,0,,,0
,6.637384365,,0,,,0
7.161714893,9.274119529,,0,,,0
6.854946859,5.734803645,,0,,,0
7.309556407,7.715571777,,0,,,0
9.313465893,6.628037165,,0,,,0
,6.38354832,,0,,,0
,6.381452049,,0,,,0
6.187938054,6.253224096,,0,,,0
,5.515977392,,0,,,0
7.965337305,7.106043486,,0,,,0
9.264390909,3.988748936,,0,,,0
7.754044354,8.107066903,,0,,,0
9.393891652,7.166592283,,0,,,0
8.176079615,5.241047394,,0,,,0
8.337696201,5.452161832,,0,,,0
,7.664545656,,0,,,0
7.191024857,9.214409135,,0,,,0
8.613698595,7.622564839,,0,,,0
7.793039171,8.271245714,,0,,,0
3.878879389,7.369768571,,0,,,0
,4.365238215,,0,,,0
3.978284627,8.410892223,,0,,,0
5.96406536,6.208117842,,0,,,0
7.53205858,5.791102494,,0,,,0
7.233538435,6.073040907,,0,,,0
,8.948087688,,0,,,0
,5.289306682,,0,,,0
7.480728114,4.70282091,,0,,,0
4.477091714,4.842658321,,0,,,0
,6.32979107,,0,,,0
,7.621234063,,0,,,0
6.31407747,5.713940404,,0,,,0
,8.946504194,,0,,,0
8.822610384,7.322162833,,0,,,0
6.922652371,9.886831314,,0,,,0
,5.457299213,,0,,,0
6.904536858,2.621267556,,0,,,0
6.548017642,7.415053894,,0,,,0
6.581082756,5.837151802,,0,,,0
7.864649673,7.432010935,,0,,,0
6.136907177,8.487855965,,0,,,0
6.94702854,6.409476274,,0,,,0
6.203322508,8.034868235,,0,,,0
,5.400497252,,0,,,0
8.373170925,5.21504235,,0,,,0
,7.044833011,,0,,,0
5.921247069,6.756200029,,0,,,0
8.829806178,7.856311801,,0,,,0
,7.317569734,,0,,,0
6.832217388,6.055985023,,0,,,0
9.281302611,3.903496226,,0,,,0
7.456250785,5.72622359,,0,,,0
7.088250976,6.941216657,,0,,,0
5.648628538,7.735347786,,0,,,0
4.293961235,8.261635176,,0,,,0
9.678050854,4.074141162,,0,,,0
8.662709501,5.636388433,,0,,,0
5.897391121,8.649614737,,0,,,0
9.494242648,5.265718338,,0,,,1
,7.597653599,,0,,,1
7.080193059,8.806392749,,0,,,1
7.55985231,8.647879533,,0,,,1
7.040394956,7.953572279,,0,,,1
8.053043682,8.267536832,,0,,,1
7.044375319,7.837777991,,0,,,1
6.309891576,6.975602004,,0,,,1
6.203572848,3.876812715,,0,,,1
6.879404957,9.035250354,,0,,,1
7.754884394,5.69375192,,0,,,1
7.916669699,7.525440975,,0,,,1
6.405392482,8.450272355,,0,,,1
7.795957801,6.47599443,,0,,,1
6.963979351,6.424098533,,0,,,1
6.967861397,6.457686555,,0,,,1
6.622791356,6.36353754,,0,,,1
7.369988621,7.404434524,,0,,,1
,5.322111986,,0,,,1
6.944868387,6.341406959,,0,,,1
5.284810115,6.82046898,,0,,,1
6.851442603,7.446411727,,0,,,1
7.760189365,7.930381857,,0,,,1
7.280560357,7.871025151,,0,,,1
6.83425989,6.407647889,,0,,,1
6.728975148,8.45766165,,0,,,1
8.016418375,8.761916273,,0,,,1
6.864916739,7.074062934,,0,,,1
5.80897552,6.680188314,,0,,,1
8.458796988,5.783275484,,0,,,1
6.987335279,5.871179933,,0,,,1
7.288736661,8.533888278,,0,,,1
8.116350275,5.290690953,,0,,,1
7.463915951,7.782915308,,0,,,1
7.512361216,8.635030814,,0,,,1
6.415108472,6.845300491,,0,,,1
7.059940234,8.5911131,,0,,,1
,7.287310207,,0,,,1
7.425102223,7.434492748,,0,,,1
6.742622398,7.452361819,,0,,,1
7.682923445,8.021667794,,0,,,1
7.041665417,6.772750799,,0,,,1
7.185276449,8.142512834,,0,,,1
6.597292363,7.29457739,,0,,,1
6.908853083,6.404354015,,0,,,1
,8.027829882,,0,,,1
,8.326154937,,0,,,1
6.281903929,6.730577013,,0,,,1
7.036752104,8.378282177,,0,,,1
7.362912867,6.664786369,,0,,,1
7.369087139,8.899711626,,0,,,1
7.708109989,5.047915869,,0,,,1
6.50411278,7.704989892,,0,,,1
8.185923417,6.611448597,,0,,,1
6.149185174,6.906910694,,0,,,1
7.080445821,8.986784338,,0,,,1
6.628427347,6.931786686,,0,,,1
4.704698462,8.283068934,,0,,,1
7.976900874,5.736026878,,0,,,1
6.809644515,8.681983466,,0,,,1
,5.849569808,,0,,,1
6.967696683,6.430934808,,0,,,1
6.44455517,9.492361329,,0,,,1
6.277742483,8.257751125,,0,,,1
,6.58998049,,0,,,1
9.014356734,6.002653035,,0,,,1
7.78166376,7.784203339,,0,,,1
6.084360116,7.817129175,,0,,,1
7.15473588,8.972661232,,0,,,1
6.74881155,8.895421661,,0,,,1
8.128270069,5.138838499,,0,,,1
,6.485809597,,0,,,1
6.335683142,7.381256051,,0,,,1
5.940475876,10.41083527,,0,,,1
7.614877639,8.222533309,,0,,,1
6.718249445,6.63067451,,0,,,1
6.866356515,7.043424624,,0,,,1
,9.502685366,,0,,,1
7.553844615,5.793011891,,0,,,1
7.366671989,7.851400221,,0,,,1
6.567759613,7.298510421,,0,,,1
6.333640046,6.572681848,,0,,,1
5.892413186,5.311990413,,0,,,1
7.91803917,8.283955431,,0,,,1
6.549124998,5.836980436,,0,,,1
6.804796145,7.112622452,,0,,,1
,8.68232956,,0,,,1
7.17617087,7.794726949,,0,,,1
7.085095883,5.889945335,,0,,,1
7.201702375,5.677451117,,0,,,1
7.776044113,7.764668384,,0,,,1
,6.045077938,,0,,,1
7.046548537,4.449122633,,0,,,1
,7.886383491,,0,,,1
7.732880078,8.226724799,,0,,,1
6.266799948,9.141597004,,0,,,1
6.630251709,5.305394004,,0,,,1
6.775631133,6.084132842,,0,,,1
,7.980192743,,0,,,1
8.164992426,7.992914378,,0,,,1
7.773758137,6.19491,,0,,,1
7.295141332,5.887885103,,0,,,1
,6.82790088,,0,,,1
7.657541728,7.656806896,,0,,,1
7.664793523,7.385414294,,0,,,1
,6.941061732,,0,,,1
7.800421289,7.284675602,,0,,,1
7.264069097,6.932457939,,0,,,1
7.544305636,8.166793312,,0,,,1
7.749773784,7.748921295,,0,,,1
7.442023084,8.493347624,,0,,,1
6.559252621,8.852270123,,0,,,1
7.035036795,7.059382856,,0,,,1
7.880685943,6.208574003,,0,,,1
7.498372459,6.588566093,,0,,,1
,7.713783212,,0,,,1
6.538207173,7.300091677,,0,,,1
6.373288071,6.471639404,,0,,,1
5.756475689,7.304628015,,0,,,1
6.918062438,6.192192751,,0,,,1
8.81350466,6.608774672,,0,,,1
7.361599832,7.929904388,,0,,,1
9.175586153,8.33027629,,0,,,1
,8.750629519,,0,,,1
6.550877193,5.716378673,,0,,,1
6.510855611,7.667533316,,0,,,1
7.347030356,5.766832205,,0,,,1
8.11195317,7.254121956,,0,,,1
,7.617648684,,0,,,1
5.985012451,7.723292487,,0,,,1
,8.590184464,,0,,,1
,6.796914144,,0,,,1
6.433722353,6.378917977,,0,,,1
6.770095146,9.367532688,,0,,,1
7.927969553,6.875298924,,0,,,1
7.338826111,5.975488073,,0,,,1
7.078361074,6.931095897,,0,,,1
6.751668627,7.931912958,,0,,,1
7.744125219,7.623241595,,0,,,1
7.560392023,6.731610676,,0,,,1
7.830607591,6.475112719,,0,,,1
6.746934968,8.495903871,,0,,,1
6.542281787,8.578677988,,0,,,1
8.549692514,4.752267563,,0,,,1
7.499844502,7.821007463,,0,,,1
5.763772807,8.952895934,,0,,,1
7.276863125,7.835638736,,0,,,1
7.493290816,4.947531357,,0,,,1
6.11602398,8.467065245,,0,,,1
5.226895232,6.761928511,,0,,,1
,8.48242112,,0,,,1
6.420640206,9.710618837,,0,,,1
7.669012537,4.263279092,,0,,,1
7.128062255,6.607844327,,0,,,1
,5.398162018,,0,,,1
6.615350135,9.309160027,,0,,,1
6.504876222,6.958284224,,0,,,1
7.459124173,7.551373984,,0,,,1
,8.76523791,,0,,,1
7.096047101,9.181472938,,0,,,1
6.989442177,7.984166088,,0,,,0
,8.396586914,,0,,,0
8.297725878,7.321858643,,0,,,0
3.84645395,7.557872729,,0,,,0
,4.660411233,,0,,,0
9.380007092,7.342534659,,0,,,0
8.998375023,7.923357067,,0,,,0
5.690387424,5.738962367,,0,,,0
7.301563449,9.107017243,,0,,,0
7.031684051,5.818273623,,0,,,0
4.348674993,10.81093799,,0,,,0
5.29419539,3.611358232,,0,,,0
7.257930995,7.196253771,,0,,,0
9.250491639,7.401662765,,0,,,0
9.680474778,6.12780434,,0,,,0
,7.505091883,,0,,,0
6.741245821,7.59458402,,0,,,0
6.81170227,7.056107167,,0,,,0
6.966942962,7.383783243,,0,,,0
7.446089059,9.876515049,,0,,,0
6.210647606,8.792886086,,0,,,0
7.341547112,7.784003063,,0,,,0
7.051396426,8.871523756,,0,,,0
6.64261391,9.060766956,,0,,,0
10.14629048,4.803372505,,0,,,0
14,5.635029028,,0,,,0
8.4695373,10.7255236,,0,,,0
6.043212071,8.414071858,,0,,,0
5.84111884,5.646296962,,0,,,0
8.114665426,6.266781682,,0,,,0
5.585116998,9.252852464,,0,,,0
5.903993501,7.641894524,,0,,,0
10.28412608,3.331265958,,0,,,0
9.57822672,5.659847929,,0,,,0
7.094830834,7.571951408,,0,,,0
,6.950980956,,0,,,0
9.687260028,7.073006591,,0,,,0
6.52744059,10.47497687,,0,,,0
,8.685011669,,0,,,0
7.744772552,5.62257229,,0,,,0
8.28922427,7.979154755,,0,,,0
7.249257333,7.392516963,,0,,,0
7.744098531,6.790681062,,0,,,0
,7.634724094,,0,,,0
6.890274539,8.022936053,,0,,,0
6.047380857,9.360799141,,0,,,0
11.56876797,8.860762307,,0,,,0
10.16483856,7.301688666,,0,,,0
8.722311224,10.65199848,,0,,,0
3.717703935,9.534969961,,0,,,0
4.894278074,7.461702679,,0,,,0
6.071183422,8.093540888,,0,,,0
9.032563451,7.639633915,,0,,,0
9.913703797,6.109515914,,0,,,0
,7.278151486,,0,,,0
4.229224559,6.844547822,,0,,,0
9.135451944,6.74969627,,0,,,0
3.906567514,7.363060149,,0,,,0
7.384048888,9.084967569,,0,,,0
,8.671792922,,0,,,0
8.524296363,11.26438585,,0,,,0
5.706130889,6.383545473,,0,,,0
3.71517136,8.56119828,,0,,,0
6.519847784,8.389077863,,0,,,0
7.910640914,5.454475986,,0,,,0
6.587464617,8.883665238,,0,,,0
4.30002934,7.527317253,,0,,,0
8.575939174,7.532773071,,0,,,0
8.884934503,8.267974106,,0,,,0
10.5047602,7.728504926,,0,,,0
,6.772326726,,0,,,0
6.946717558,5.484258378,,0,,,0
8.107091815,6.237222388,,0,,,0
4.908899724,8.206211929,,0,,,0
5.098967068,7.755905095,,0,,,0
6.093091914,9.600683423,,0,,,0
10.03393346,5.202937534,,0,,,0
8.978997745,5.291516176,,0,,,0
5.514747799,4.346608362,,0,,,0
,6.905988081,,0,,,0
6.731278124,5.119307359,,0,,,0
7.191962029,7.398602629,,0,,,0
,6.375449253,,0,,,0
7.12771121,6.533392203,,0,,,0
5.632040992,8.047798068,,0,,,0
,9.258656302,,0,,,0
7.95502634,3.318045046,,0,,,0
7.775049501,6.105129762,,0,,,0
5.168340328,11.24000044,,0,,,0
7.66752086,8.258578048,,0,,,0
7.272362197,7.589753626,,0,,,0
3.691932693,10.34362612,,0,,,0
,7.875936707,,0,,,0
7.692523534,8.286210559,,0,,,0
8.157518083,6.203675922,,0,,,0
7.187765846,6.377789861,,0,,,0
5.689554344,5.520355821,,0,,,0
8.758824521,7.493432999,,0,,,0
9.814247469,6.39392719,,0,,,0
9.969273221,5.588774777,,0,,,0
,7.874879211,,0,,,0
9.14912671,9.82067494,,0,,,0
,7.307749474,,0,,,0
5.840811554,9.458000394,,0,,,0
,4.453252427,,0,,,0
4.98167205,7.985668404,,0,,,0
5.423318496,6.401045767,,0,,,0
4.838571107,7.403238655,,0,,,0
7.904053371,7.493024193,,0,,,0
6.744064261,7.133913476,,0,,,0
8.66397482,6.030275707,,0,,,0
4.161111968,8.534629001,,0,,,0
8.515977267,7.225366188,,0,,,0
9.99980746,6.194121929,,0,,,0
7.038092306,8.080155764,,0,,,0
2.803563057,8.642034107,,0,,,0
5.972599968,7.012553711,,0,,,0
8.180755326,7.574082058,,0,,,0
7.010243376,6.622597495,,0,,,0
8.179890443,5.184409631,,0,,,0
,7.267572786,,0,,,0
6.865125275,5.61849239,,0,,,0
7.950816584,9.226125017,,0,,,0
,5.937495763,,0,,,0
9.581188523,5.665430735,,0,,,0
7.274756855,6.571089752,,0,,,0
,5.260670005,,0,,,0
8.026773256,8.081496162,,0,,,0
7.879543234,6.217222542,,0,,,0
6.44897109,5.599870342,,0,,,0
5.189413669,10.78649982,,0,,,0
6.538084087,7.424944591,,0,,,0
5.91580675,6.6616162,,0,,,0
8.136497869,6.21530731,,0,,,0
,7.981036899,,0,,,0
6.493764175,6.344963412,,0,,,0
,5.639501073,,0,,,0
6.977405633,5.527299246,,0,,,0
5.489248055,9.504361027,,0,,,0
2.558102799,9.142233666,,0,,,0
7.312109304,8.827413554,,0,,,0
8.55409697,8.115355082,,0,,,0
6.704431913,7.118465403,,0,,,0
,7.611836667,,0,,,0
8.028304242,4.531581224,,0,,,0
,8.562156382,,0,,,0
8.616824426,7.017578359,,0,,,0
9.46712903,8.460489787,,0,,,0
6.793698635,8.471508955,,0,,,0
,5.702174923,,0,,,0
,7.141372233,,0,,,0
5.486058602,9.807779555,,0,,,0
5.05074838,8.11811515,,0,,,0
6.246117565,7.808013457,,0,,,0
8.142330913,8.820155829,,0,,,0
6.852899085,7.634966833,,0,,,0
8.801933555,2.458609195,,0,,,0
,7.10524534,,0,,,0
8.383761691,7.656831105,,0,,,0
6.47613984,7.642952269,,0,,,0
9.894562129,8.778717494,,0,,,0
4.808039747,7.054443859,,0,,,0
10.5779305,2.785718426,,0,,,0
6.30497166,5.456272597,,0,,,0
7.822491883,5.850327619,,0,,,0
7.989376234,8.562428189,,0,,,0
9.671796765,9.309141832,,0,,,0
5.941265556,6.803287747,,0,,,0
5.574755848,8.720971883,,0,,,0
7.610509211,5.600619955,,0,,,0
7.102446618,4.79273841,,0,,,0
5.152739799,7.819479248,,0,,,0
7.301463638,8.17996738,,0,,,0
6.104925814,6.015548014,,0,,,0
6.001382441,8.391882654,,0,,,0
,8.425497504,,0,,,0
7.885678999,7.377662602,,0,,,0
,6.781576022,,0,,,0
7.679090583,8.18539954,,0,,,0
,7.178777064,,0,,,0
10.39194239,3.205786283,,0,,,0
6.714862378,4.95851693,,0,,,0
7.349653377,7.177789422,,0,,,0
,7.702740472,,0,,,0
7.345138417,6.212629076,,0,,,0
10.14708958,5.759743878,,0,,,0
6.380717315,4.854334534,,0,,,0
7.940646964,6.849963704,,0,,,0
,6.252423061,,0,,,0
7.78673469,7.157951509,,0,,,0
6.323040314,6.261933699,,0,,,0
,7.847403918,,0,,,0
6.645657378,7.06656505,,0,,,0
6.014539831,9.035769244,,0,,,0
10.08677124,6.894730553,,0,,,0
5.16622597,8.637097862,,0,,,0
5.573201157,4.157901706,,0,,,0
9.494558726,6.113607757,,0,,,0
9.036504348,5.970186754,,0,,,0
4.400509039,11.75390366,,0,,,0
6.975392341,5.927759233,,0,,,0
6.68774978,7.660376472,,0,,,0
6.867521704,6.867072505,,0,,,0
6.155249161,10.08160986,,0,,,0
8.3032638,6.343522655,,0,,,0
8.641634075,5.99984674,,0,,,0
,5.875041088,,0,,,0
7.348611231,6.351029022,,0,,,0
7.573905933,5.524666196,,0,,,0
7.855906368,8.038872167,,0,,,0
,7.215349523,,0,,,0
3.798391049,6.888257231,,0,,,0
,6.7959158,,0,,,0
11.23542596,9.063042096,,0,,,0
6.396341051,7.763738507,,0,,,0
,5.924658815,,0,,,0
5.228506322,7.016078459,,0,,,0
6.512239645,5.897104302,,0,,,0
7.83431924,8.589393961,,0,,,0
7.388292039,7.830295184,,0,,,0
6.020653841,5.30535155,,0,,,0
8.388322494,4.143519243,,0,,,0
8.384296439,6.476752767,,0,,,0
7.393977957,7.233735968,,0,,,0
,6.061283795,,0,,,0
8.384623152,9.778122612,,0,,,0
7.094802143,6.664010111,,0,,,0
6.565319432,9.116994487,,0,,,0
6.38171958,5.848734854,,0,,,0
7.539742095,5.637350314,,0,,,0
10.62882091,10.32848897,,0,,,0
9.228484209,6.833360242,,0,,,0
10.52460198,5.007003487,,0,,,0
,6.361687287,,0,,,0
6.021265943,7.587908534,,0,,,0
,4.966397254,,0,,,0
5.973951249,5.737988259,,0,,,0
6.217579612,6.819438078,,0,,,0
,7.650455253,,0,,,0
9.130607244,5.723791567,,0,,,0
,4.27071779,,0,,,0
6.095511875,6.392094599,,0,,,0
6.195254905,9.483424063,,0,,,0
5.814564234,6.051233426,,0,,,0
6.756659807,8.332209743,,0,,,0
,8.232252041,,0,,,0
